nr;mus_nr;tone;meas;ref 
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;24
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;24
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;24
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;24;0
;3;8;24;0
;3;8;24;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;1;0
;3;8;1;0
;3;8;1;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;1;0
;3;8;1;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;1;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
